Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,09,3D,11
Write,1C,01,00,CC
Read,1C,7A,AD,5F
Write,1C,01,00,CB
Read,1C,3F,2F,B6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,C6,A0
Write,1C,01,00,CC
Read,1C,7F,C7,98
Write,1C,01,00,CB
Read,1C,3E,69,1C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,2E,2F
Write,1C,01,00,CC
Read,1C,7F,D7,FF
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,2B
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,06,5A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CB
Read,1C,3E,3D,6F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,ED,55
Write,1C,01,00,CC
Read,1C,7F,7D,39
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,3F,F9,8E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,AA,97
Write,1C,01,00,CC
Read,1C,7F,9B,FD
Write,1C,01,00,CC
Read,1C,7E,D7,9C
Write,1C,01,01,01
Read,1C,05,E3,DB
Write,1C,01,01,13
Read,1C,FF,B5,F0
Write,1C,01,00,CB
Read,1C,40,10,C7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,77,C5
Write,1C,01,00,CC
Read,1C,7F,69,9E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,14,1D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,E9,1E
Write,1C,01,00,CC
Read,1C,7E,53,D8
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3E,60,E7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,E5,18
Write,1C,01,00,CC
Read,1C,7F,0F,A8
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,A5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,61,08
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,CF,FE
Write,1C,01,00,CC
Read,1C,7F,BE,4D
Write,1C,01,00,CB
Read,1C,3E,5D,B0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,66,6C
Write,1C,01,00,CC
Read,1C,7E,5A,36
Write,1C,0D,02,7F
Read,1C,00,32,4F
Write,1C,0D,02,80
Read,1C,00,1A,CB
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,60,5E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,2C,C6
Write,1C,01,00,CC
Read,1C,7D,47,E2
Write,1C,0D,02,7F
Read,1C,00,5E,EE
Write,1C,0D,02,80
Read,1C,00,63,A9
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,7E,53
Write,1C,01,01,01
Read,1C,05,0C,E7
Write,1C,01,01,13
Read,1C,00,9D,45
Write,1C,01,00,CB
Read,1C,3F,09,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,8B,47
Write,1C,01,00,CC
Read,1C,7E,25,B7
Write,1C,01,00,CB
Read,1C,3F,29,2D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,12,00
Write,1C,01,00,CC
Read,1C,7C,22,7C
Write,1C,0D,02,7F
Read,1C,00,72,F4
Write,1C,0D,02,80
Read,1C,00,B4,DC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,04,6A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,F6,6F
Write,1C,01,00,CC
Read,1C,7F,12,C1
Write,1C,0D,02,7F
Read,1C,00,4E,9E
Write,1C,0D,02,80
Read,1C,00,83,F9
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,AA,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,E3,88
Write,1C,01,00,CC
Read,1C,7E,6C,F4
Write,1C,01,00,CB
Read,1C,3F,06,61
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,FC,97
Write,1C,01,00,CC
Read,1C,7F,28,78
Write,1C,0D,02,7F
Read,1C,00,42,18
Write,1C,0D,02,80
Read,1C,00,6E,CD
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,6E,37
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,B1,FE
Write,1C,01,00,CC
Read,1C,7F,21,B0
Write,1C,0D,02,7F
Read,1C,00,3A,69
Write,1C,0D,02,80
Read,1C,00,4C,0D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7E,E5,8F
Write,1C,01,01,01
Read,1C,07,5F,7F
Write,1C,01,01,13
Read,1C,FE,71,94
Write,1C,01,00,CB
Read,1C,3F,AE,19
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,B1,FE
Write,1C,01,00,CC
Read,1C,7F,8E,C0
Write,1C,01,00,CB
Read,1C,40,70,81
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,F6,DF
Write,1C,01,00,CC
Read,1C,7F,7A,C4
Write,1C,0D,02,7F
Read,1C,00,65,BB
Write,1C,0D,02,80
Read,1C,00,8C,26
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,68,5F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,56,7C
Write,1C,01,00,CC
Read,1C,7E,BD,8D
Write,1C,0D,02,7F
Read,1C,00,D9,65
Write,1C,0D,02,80
Read,1C,01,55,89
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,B6,36
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,56,9E
Write,1C,01,00,CC
Read,1C,7E,08,E3
Write,1C,01,00,CB
Read,1C,3F,6A,B6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,72,B1
Write,1C,01,00,CC
Read,1C,7E,3A,26
Write,1C,0D,02,7F
Read,1C,00,CB,26
Write,1C,0D,02,80
Read,1C,01,0C,A1
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9B,A7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,9D,DB
Write,1C,01,00,CC
Read,1C,7F,02,AE
Write,1C,0D,02,7F
Read,1C,00,63,69
Write,1C,0D,02,80
Read,1C,00,7E,24
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,C2,28
Write,1C,01,01,01
Read,1C,06,12,FF
Write,1C,01,01,13
Read,1C,FF,E0,A4
Write,1C,01,00,CB
Read,1C,3F,2E,41
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,37,7C
Write,1C,01,00,CC
Read,1C,7D,2F,6F
Write,1C,01,00,CB
Read,1C,3E,EA,75
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,C6,8B
Write,1C,01,00,CC
Read,1C,7E,E6,CE
Write,1C,0D,02,7F
Read,1C,00,66,B4
Write,1C,0D,02,80
Read,1C,00,85,EE
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9F,F1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,87,C6
Write,1C,01,00,CC
Read,1C,7E,7C,E4
Write,1C,0D,02,7F
Read,1C,00,52,2B
Write,1C,0D,02,80
Read,1C,00,7C,81
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,BB,30
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,E4,04
Write,1C,01,00,CC
Read,1C,7E,11,47
Write,1C,01,00,CB
Read,1C,3E,7A,23
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,84,43
Write,1C,01,00,CC
Read,1C,7F,14,54
Write,1C,0D,02,7F
Read,1C,00,4E,9A
Write,1C,0D,02,80
Read,1C,00,7F,24
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,2D,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,A2,9A
Write,1C,01,00,CC
Read,1C,7F,AC,AB
Write,1C,0D,02,7F
Read,1C,00,6E,62
Write,1C,0D,02,80
Read,1C,00,9E,CB
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7D,D7,A4
Write,1C,01,01,01
Read,1C,06,19,9E
Write,1C,01,01,13
Read,1C,00,16,88
Write,1C,01,00,CB
Read,1C,3E,68,A9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,F3,BB
Write,1C,01,00,CC
Read,1C,7F,B3,97
Write,1C,01,00,CB
Read,1C,40,AA,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,AD,CC
Write,1C,01,00,CC
Read,1C,7D,05,79
Write,1C,0D,02,7F
Read,1C,00,4B,3A
Write,1C,0D,02,80
Read,1C,00,70,EA
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
