Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,3D,46
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,7E,38
Write,1C,01,00,CC
Read,1C,7C,0C,FF
Write,1C,0D,02,7F
Read,1C,00,08,20
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,E6,F9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,BE,7A
Write,1C,01,00,CC
Read,1C,7F,80,21
Write,1C,01,00,CC
Read,1C,7F,82,D0
Write,1C,01,01,01
Read,1C,0A,86,36
Write,1C,01,01,13
Read,1C,00,2C,0E
Write,1C,01,00,CB
Read,1C,3F,10,12
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,E1,C1
Write,1C,01,00,CC
Read,1C,7E,B7,1D
Write,1C,0D,02,7F
Read,1C,00,07,E5
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,65,97
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,67,87
Write,1C,01,00,CC
Read,1C,7F,19,DE
Write,1C,0D,02,7F
Read,1C,00,0A,C1
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,CA,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,C0,92
Write,1C,01,00,CC
Read,1C,7F,83,AD
Write,1C,01,00,CB
Read,1C,3F,E5,51
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,53,02
Write,1C,01,00,CC
Read,1C,7D,36,40
Write,1C,0D,02,7F
Read,1C,00,07,1A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,B9,DA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,FC,99
Write,1C,01,00,CC
Read,1C,7E,D9,9A
Write,1C,01,00,CB
Read,1C,40,5F,EA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,2C,3B
Write,1C,01,00,CC
Read,1C,7B,4D,41
Write,1C,0D,02,7F
Read,1C,00,08,35
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,39,91
Write,1C,01,01,01
Read,1C,08,92,54
Write,1C,01,01,13
Read,1C,FF,1E,67
Write,1C,01,00,CB
Read,1C,40,51,11
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,2D,9B
Write,1C,01,00,CC
Read,1C,7C,CA,F8
Write,1C,0D,02,7F
Read,1C,00,08,DE
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,EF,98
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,78,24
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,8F,A2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AD,FB
Write,1C,01,00,CC
Read,1C,7E,1A,EB
Write,1C,0D,02,7F
Read,1C,00,08,2D
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,58,A2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,75,F3
Write,1C,01,00,CC
Read,1C,7E,15,C3
Write,1C,0D,02,7F
Read,1C,00,08,70
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,28,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,F4,F3
Write,1C,01,00,CC
