Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,00,00,01
Write,1C,01,01,06
Read,1C,04,61,70
Write,1C,01,01,05
Read,1C,7D,32,88
Write,1C,01,01,07
Read,1C,03,20,9E
Write,1C,0D,02,7F
Read,1C,00,68,23
Write,1C,0D,02,80
Read,1C,00,7C,80
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,63,EB
Write,1C,0D,02,80
Read,1C,00,80,B2
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,0D,02,7F
Read,1C,00,69,AC
Write,1C,0D,02,80
Read,1C,00,7E,59
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,52,21
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,15,D6
Write,1C,01,00,CC
Read,1C,7F,AB,79
Write,1C,0D,02,7F
Read,1C,00,52,60
Write,1C,0D,02,80
Read,1C,00,75,14
Write,1C,0D,10,6B,0E,94,00,14
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5E,4A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A6,3B
Write,1C,01,00,CC
Read,1C,7D,AD,AA
Write,1C,0D,02,7F
Read,1C,00,76,6D
Write,1C,0D,02,80
Read,1C,00,A9,FF
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,3D,C1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,DF,FF
Write,1C,01,00,CC
Read,1C,7B,20,82
Write,1C,01,00,CB
Read,1C,40,1C,9C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,5D,4A
Write,1C,01,00,CC
Read,1C,7D,63,AC
Write,1C,0D,02,7F
Read,1C,00,8E,D2
Write,1C,0D,02,80
Read,1C,00,BE,63
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,40,6B,63
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,A9,18
Write,1C,01,00,CC
Read,1C,7D,D5,45
Write,1C,0D,02,7F
Read,1C,00,7E,23
Write,1C,0D,02,80
Read,1C,00,A6,2F
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,D0,D2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,57,72
Write,1C,01,00,CC
Read,1C,7D,A3,C4
Write,1C,01,00,CB
Read,1C,40,B2,0E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,73,23
Write,1C,01,00,CC
Read,1C,7D,62,03
Write,1C,01,00,CB
Read,1C,3F,6D,D2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,FD,77
Write,1C,01,00,CC
Read,1C,7F,55,CE
Write,1C,0D,02,7F
Read,1C,00,71,C6
Write,1C,0D,02,80
Read,1C,00,A4,81
Write,1C,0D,10,6B,0E,94,00,14
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,61,AD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,92,E4
Write,1C,01,00,CC
Read,1C,78,F1,BA
Write,1C,0D,02,7F
Read,1C,00,73,8D
Write,1C,0D,02,80
Read,1C,00,A7,33
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,22,B7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,11,5A
Write,1C,01,00,CC
Read,1C,7D,C6,9D
Write,1C,01,00,CB
Read,1C,3F,F4,00
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,08,DC
Write,1C,01,00,CC
Read,1C,7E,0E,87
Write,1C,0D,02,7F
Read,1C,00,85,F3
Write,1C,0D,02,80
Read,1C,00,CA,9D
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,22,E5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,31,3B
Write,1C,01,00,CC
Read,1C,7C,7B,45
Write,1C,0D,02,7F
Read,1C,00,AE,66
Write,1C,0D,02,80
Read,1C,00,DA,AD
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,42,5A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FF,28
Write,1C,01,00,CC
Read,1C,7C,E3,3F
Write,1C,01,00,CB
Read,1C,3F,D6,72
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FC,A4
Write,1C,01,00,CC
Read,1C,78,7E,6F
Write,1C,01,00,CB
Read,1C,3F,C3,BA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,44,B5
Write,1C,01,00,CC
Read,1C,7D,09,AD
Write,1C,0D,02,7F
Read,1C,00,91,A7
Write,1C,0D,02,80
Read,1C,00,BE,3D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,FE,12
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,F2,EC
Write,1C,01,00,CC
Read,1C,7E,4F,3A
Write,1C,0D,02,7F
Read,1C,00,78,A7
Write,1C,0D,02,80
Read,1C,00,9E,A5
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,76,C5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,13,6D
Write,1C,01,00,CC
Read,1C,7E,14,1E
Write,1C,01,00,CB
Read,1C,3F,EB,F3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,04,64
Write,1C,01,00,CC
Read,1C,7F,B6,6D
Write,1C,0D,02,7F
Read,1C,00,6B,8E
Write,1C,0D,02,80
Read,1C,00,9C,64
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,F5,EB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,77,09
Write,1C,01,00,CC
Read,1C,7E,52,BD
Write,1C,0D,02,7F
Read,1C,00,9F,2E
Write,1C,0D,02,80
Read,1C,00,D4,E3
Write,1C,0D,10,6B,0E,94,00,16
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,AD,07
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,4F,F4
Write,1C,01,00,CC
Read,1C,7D,81,78
Write,1C,01,00,CB
Read,1C,40,31,B5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,90,24
Write,1C,01,00,CC
Read,1C,7D,48,BB
Write,1C,0D,02,7F
Read,1C,00,88,A1
Write,1C,0D,02,80
Read,1C,00,BD,27
Write,1C,0D,10,6B,0E,94,00,16
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,F9,7F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,0A,FD
Write,1C,01,00,CC
Read,1C,7F,CC,48
Write,1C,01,00,CB
Read,1C,3F,CA,7E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,72,76
Write,1C,01,00,CC
Read,1C,7B,0B,BA
Write,1C,0D,02,7F
Read,1C,00,72,13
Write,1C,0D,02,80
Read,1C,00,A5,66
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,A3,A3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,A6,14
Write,1C,01,00,CC
Read,1C,7B,EE,B2
Write,1C,0D,02,7F
Read,1C,00,66,91
Write,1C,0D,02,80
Read,1C,00,91,F6
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,94,10
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,9E,5B
Write,1C,01,00,CC
Read,1C,7E,35,2A
Write,1C,01,00,CB
Read,1C,3F,F3,1E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,C4,45
Write,1C,01,00,CC
Read,1C,7F,3F,28
Write,1C,0D,02,7F
Read,1C,00,7F,5E
Write,1C,0D,02,80
Read,1C,00,B0,27
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,FC,9E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,3E,01
Write,1C,01,00,CC
Read,1C,7B,5A,A1
Write,1C,01,00,CB
Read,1C,3F,E3,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,E1,16
Write,1C,01,00,CC
Read,1C,7D,23,90
Write,1C,0D,02,7F
Read,1C,00,A9,3D
Write,1C,0D,02,80
Read,1C,00,EF,BF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,DD,42
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,64,11
Write,1C,01,00,CC
Read,1C,78,CE,46
Write,1C,01,00,CB
Read,1C,3F,C4,D7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,2D,C9
Write,1C,01,00,CC
Read,1C,79,D7,B5
Write,1C,0D,02,7F
Read,1C,00,89,94
Write,1C,0D,02,80
Read,1C,00,C2,EE
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,A2,4A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,96,51
Write,1C,01,00,CC
Read,1C,7E,40,11
Write,1C,0D,02,7F
Read,1C,00,61,C9
Write,1C,0D,02,80
Read,1C,00,8D,18
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CF,12
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,75,6A
Write,1C,01,00,CC
Read,1C,7E,E2,45
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,38,E3
Write,1C,01,00,CB
Read,1C,1E,6C,4F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,30,A8,C4
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,17,F3,E1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,3E,0A,9F
Write,1C,01,00,CC
Read,1C,56,25,C4
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,3A
Write,1C,01,00,CB
Read,1C,1E,86,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,1E,1F,1E
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,1D,6D,85
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,C6,D6
Write,1C,01,00,CC
Read,1C,3D,FB,30
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,3C,E4
Write,1C,01,00,CB
Read,1C,33,5B,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,65,29
Write,1C,01,00,CC
Read,1C,7C,EB,39
Write,1C,0D,02,7F
Read,1C,00,48,5D
Write,1C,0D,02,80
Read,1C,00,6A,B1
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,E1,BD
Write,1C,01,01,01
Read,1C,01,C0,69
Write,1C,01,01,13
Read,1C,FF,DC,9E
Write,1C,01,00,CB
Read,1C,33,45,51
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,F5,13
Write,1C,01,00,CC
Read,1C,7E,97,0D
Write,1C,01,00,CB
Read,1C,33,82,45
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,13,19
Write,1C,01,00,CC
Read,1C,7B,D9,4F
Write,1C,0D,02,7F
Read,1C,00,56,32
Write,1C,0D,02,80
Read,1C,00,7A,DD
Write,1C,0D,10,6B,0E,94,00,16
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,32,8C,F4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,77,BB
Write,1C,01,00,CC
Read,1C,7F,98,94
Write,1C,0D,02,7F
Read,1C,00,54,E3
Write,1C,0D,02,80
Read,1C,00,6D,88
Write,1C,0D,10,6B,0E,94,00,19
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,32,6C,FA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,9A,79
Write,1C,01,00,CC
Read,1C,7E,4D,9E
Write,1C,01,00,CB
Read,1C,32,DB,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,C6,74
Write,1C,01,00,CC
Read,1C,78,E6,34
Write,1C,0D,02,7F
Read,1C,00,4A,D0
Write,1C,0D,02,80
Read,1C,00,65,6D
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,32,F2,08
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,00,B0
Write,1C,01,00,CC
Read,1C,7F,D2,57
Write,1C,01,11,17,00,01
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,A6,D8,00,EA,8E
Write,1C,00,FF,FF
Write,62,08,A6,58
Write,1C,01,02,DD,00,00,01
Write,1C,01,00,CB
Read,1C,3F,34,FC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,3C,85
Write,1C,01,00,CC
Read,1C,74,A3,0C
Write,1C,0D,02,7F
Read,1C,00,3F,FC
Write,1C,0D,02,80
Read,1C,00,58,31
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,B5,20
Write,1C,01,01,01
Read,1C,05,2B,E0
Write,1C,01,01,13
Read,1C,00,12,6B
Write,1C,01,00,CB
Read,1C,3F,9E,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,54,08
Write,1C,01,00,CC
Read,1C,7C,CF,09
Write,1C,01,00,CB
Read,1C,3F,0B,FA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,54,A4
Write,1C,01,00,CC
Read,1C,7E,EC,22
Write,1C,01,11,17,00,01
Write,1C,00,FF,FF
Write,62,08,A6,58,00,EA,8E
Write,1C,01,02,DD,00,00,00
Write,1C,01,00,CB
Read,1C,3F,3F,0C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,A2,D1
Write,1C,01,00,CC
Read,1C,7F,BA,07
Write,1C,0D,02,7F
Read,1C,00,36,1D
Write,1C,0D,02,80
Read,1C,00,51,E9
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,3B,5C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,BB,2F
Write,1C,01,00,CC
Read,1C,7F,FB,97
Write,1C,0D,02,7F
Read,1C,00,3D,BD
Write,1C,0D,02,80
Read,1C,00,56,B5
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,49,50
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,1E,28
Write,1C,01,00,CC
Read,1C,7F,A2,7A
Write,1C,01,00,CB
Read,1C,3F,85,2C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,51,E6
Write,1C,01,00,CC
Read,1C,7D,26,7D
Write,1C,01,00,CB
Read,1C,3F,2E,5B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,29,16
Write,1C,01,00,CC
Read,1C,7F,D3,95
Write,1C,01,00,CB
Read,1C,3F,76,D3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,A1,F1
Write,1C,01,00,CC
Read,1C,7B,45,28
Write,1C,0D,02,7F
Read,1C,00,3E,C6
Write,1C,0D,02,80
Read,1C,00,5C,9E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,22
Write,1C,01,00,CB
Read,1C,3F,63,1F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,37,C1
Write,1C,01,00,CC
Read,1C,7B,22,34
Write,1C,0D,02,7F
Read,1C,00,4A,BD
Write,1C,0D,02,80
Read,1C,00,68,DF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,E9,C3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,A9,83
Write,1C,01,00,CC
Read,1C,7F,32,51
Write,1C,01,00,CB
Read,1C,3F,3C,60
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,27,5D
Write,1C,01,00,CC
Read,1C,7F,AF,F0
Write,1C,01,00,CB
Read,1C,3F,70,48
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,36,93
Write,1C,01,00,CC
Read,1C,7D,CA,0F
Write,1C,0D,02,7F
Read,1C,00,45,FE
Write,1C,0D,02,80
Read,1C,00,68,BB
Write,1C,0D,10,6B,0E,94,00,19
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,51,21
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,B6,92
Write,1C,01,00,CC
Read,1C,7D,82,75
Write,1C,0D,02,7F
Read,1C,00,49,34
Write,1C,0D,02,80
Read,1C,00,72,33
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
