Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7D,FE,E3
Write,1C,01,01,01
Read,1C,0E,3A,25
Write,1C,01,01,13
Read,1C,FF,C2,9F
Write,1C,01,00,CB
Read,1C,3E,95,E7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,8E,E7
Write,1C,01,00,CC
Read,1C,7E,5D,D4
Write,1C,0D,02,7F
Read,1C,00,05,EB
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,B5,F1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,FC,51
Write,1C,01,00,CC
Read,1C,7E,C1,60
Write,1C,01,00,CB
Read,1C,40,19,23
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,B3,62
Write,1C,01,00,CC
Read,1C,7C,47,E1
Write,1C,0D,02,7F
Read,1C,00,05,59
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,05,46
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,FE,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,76,6C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,74,B6
Write,1C,01,00,CC
Read,1C,7A,2B,0F
Write,1C,01,00,CB
Read,1C,40,98,E5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,AD,29
Write,1C,01,00,CC
Read,1C,7F,1B,A6
Write,1C,0D,02,7F
Read,1C,00,05,2F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F3,58
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,83,A5
Write,1C,01,00,CC
Read,1C,7F,E4,5A
Write,1C,0D,02,7F
Read,1C,00,05,33
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,01,BA
Write,1C,01,01,01
Read,1C,08,BD,12
Write,1C,01,01,13
Read,1C,00,14,0C
Write,1C,01,00,CB
Read,1C,3E,C7,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,58,70
Write,1C,01,00,CC
Read,1C,7F,6C,48
Write,1C,01,00,CB
Read,1C,3E,D4,87
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,46,F9
Write,1C,01,00,CC
Read,1C,7F,17,83
Write,1C,0D,02,7F
Read,1C,00,05,36
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,6B,FC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,00,25
Write,1C,01,00,CC
Read,1C,7F,A0,BB
Write,1C,0D,02,7F
Read,1C,00,05,1D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,75,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,F4,8E
Write,1C,01,00,CC
Read,1C,7C,96,51
Write,1C,01,00,CB
Read,1C,40,94,0E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,3D,16
Write,1C,01,00,CC
Read,1C,7D,A2,16
Write,1C,0D,02,7F
Read,1C,00,05,1F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,A9,A1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,6B,34
Write,1C,01,00,CC
Read,1C,7F,A8,B5
Write,1C,0D,02,7F
Read,1C,00,05,48
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,C7,06
Write,1C,01,01,01
Read,1C,09,C4,58
Write,1C,01,01,13
Read,1C,FF,64,96
Write,1C,01,00,CB
Read,1C,40,2A,5C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,74,2E
Write,1C,01,00,CC
Read,1C,7C,3F,47
Write,1C,01,00,CB
Read,1C,3F,AD,AE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AD,53
Write,1C,01,00,CC
Read,1C,7F,7F,D1
Write,1C,0D,02,7F
Read,1C,00,05,DD
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,FE,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,35,0F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,D8,1B
Write,1C,01,00,CC
Read,1C,7F,80,2E
Write,1C,0D,02,7F
Read,1C,00,05,E2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1F,7E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,3C,3C
Write,1C,01,00,CC
Read,1C,7E,8E,5E
Write,1C,01,00,CB
Read,1C,41,3D,E6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,41,34
Write,1C,01,00,CC
Read,1C,7D,7A,45
Write,1C,0D,02,7F
Read,1C,00,05,C4
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,36,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,31,7B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,9B,10
Write,1C,01,00,CC
Read,1C,7E,A6,A9
Write,1C,0D,02,7F
Read,1C,00,05,BA
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,53,A4
Write,1C,01,01,01
Read,1C,08,14,BC
Write,1C,01,01,13
Read,1C,FB,08,1F
Write,1C,01,00,CB
Read,1C,3F,F8,B9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,F1,5F
Write,1C,01,00,CC
Read,1C,7D,2E,9F
Write,1C,01,00,CB
Read,1C,3F,3C,09
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,01,CD
Write,1C,01,00,CC
Read,1C,7E,AA,F8
Write,1C,0D,02,7F
Read,1C,00,05,0D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F7,3F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,C0,68
Write,1C,01,00,CC
Read,1C,7F,0B,1B
Write,1C,0D,02,7F
Read,1C,00,05,21
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FD,1C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7B,8A
Write,1C,01,00,CC
Read,1C,7E,92,30
Write,1C,01,00,CB
Read,1C,3E,F4,D4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,D5,77
Write,1C,01,00,CC
Read,1C,7B,F3,DA
Write,1C,0D,02,7F
Read,1C,00,05,12
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,FC,27
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,92,7C
Write,1C,01,00,CC
Read,1C,7D,8E,53
Write,1C,0D,02,7F
Read,1C,00,04,ED
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,CA,7B
Write,1C,01,01,01
Read,1C,06,E4,77
Write,1C,01,01,13
Read,1C,FE,CB,2A
Write,1C,01,00,CB
Read,1C,3F,7B,F3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,BC,C5
Write,1C,01,00,CC
Read,1C,79,F2,87
Write,1C,01,00,CB
Read,1C,3E,E0,8D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,AB,F6
Write,1C,01,00,CC
Read,1C,7A,F1,AB
Write,1C,0D,02,7F
Read,1C,00,05,21
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,36,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,D1,44
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,F4,C1
Write,1C,01,00,CC
Read,1C,7F,0B,B2
Write,1C,0D,02,7F
Read,1C,00,05,01
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,5B,4C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,40,11
Write,1C,01,00,CC
Read,1C,7E,A1,66
Write,1C,0D,02,7F
Read,1C,00,05,03
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,68,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,64,A9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,26,FB
Write,1C,01,00,CC
Read,1C,7E,EA,79
Write,1C,01,00,CB
Read,1C,3F,2B,CA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,D9,78
Write,1C,01,00,CC
Read,1C,7D,89,23
Write,1C,0D,02,7F
Read,1C,00,05,74
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,9C,7A
Write,1C,01,01,01
Read,1C,07,5B,59
Write,1C,01,01,13
Read,1C,00,53,A1
Write,1C,01,00,CB
Read,1C,40,FA,1E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B9,84
Write,1C,01,00,CC
Read,1C,7D,0F,1C
Write,1C,0D,02,7F
Read,1C,00,05,A1
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5E,15
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,7B,DD
Write,1C,01,00,CC
Read,1C,7C,57,6B
Write,1C,01,00,CB
Read,1C,3E,F1,F0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,1B,3A
Write,1C,01,00,CC
Read,1C,7F,D1,DF
Write,1C,0D,02,7F
Read,1C,00,05,B6
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,56,54
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,A7,FE
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,05,A1
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,23,2F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,07,10
Write,1C,01,00,CC
Read,1C,7F,68,07
Write,1C,01,00,CB
Read,1C,3E,E5,B2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,84,99
Write,1C,01,00,CC
Read,1C,7F,07,EC
Write,1C,0D,02,7F
Read,1C,00,05,A7
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7B,A1,70
Write,1C,01,01,01
Read,1C,08,4A,C5
Write,1C,01,01,13
Read,1C,FF,1C,59
Write,1C,01,00,CB
Read,1C,40,17,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,8C,87
Write,1C,01,00,CC
Read,1C,7D,D7,A0
Write,1C,01,00,CB
Read,1C,3F,C4,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,40,90
Write,1C,01,00,CC
Read,1C,7F,8F,41
Write,1C,0D,02,7F
Read,1C,00,05,61
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,68,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,21,59
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,76,69
Write,1C,01,00,CC
Read,1C,7F,09,38
Write,1C,0D,02,7F
Read,1C,00,05,1C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,72,E7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,04,B5
Write,1C,01,00,CC
Read,1C,7F,89,13
Write,1C,0D,02,7F
Read,1C,00,05,1C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,49,8A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,98,CD
Write,1C,01,00,CC
Read,1C,7E,7D,64
Write,1C,0D,02,7F
Read,1C,00,05,07
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,6F,63
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,2A,96
Write,1C,01,00,CC
Read,1C,7E,14,9E
Write,1C,01,00,CC
Read,1C,7E,B7,1D
Write,1C,01,01,01
Read,1C,0A,2D,7D
Write,1C,01,01,13
Read,1C,FF,FE,80
Write,1C,01,00,CB
Read,1C,3F,7A,C8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,2D,CF
Write,1C,01,00,CC
Read,1C,7E,6F,3D
Write,1C,0D,02,7F
Read,1C,00,05,15
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,42,63,6E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,69,94
Write,1C,01,00,CC
Read,1C,7D,98,00
Write,1C,0D,02,7F
Read,1C,00,05,17
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,95,AE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,35,A6
Write,1C,01,00,CC
Read,1C,7E,CC,B6
Write,1C,01,00,CB
Read,1C,3E,DF,1B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,E9,D9
Write,1C,01,00,CC
Read,1C,7E,05,07
Write,1C,0D,02,7F
Read,1C,00,05,0A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,2D,8B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,3D,C4
Write,1C,01,00,CC
Read,1C,7F,90,80
Write,1C,01,00,CB
Read,1C,3E,F9,96
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,72,CA
Write,1C,01,00,CC
Read,1C,7F,57,30
Write,1C,0D,02,7F
Read,1C,00,05,2F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,89,F5
Write,1C,01,01,01
Read,1C,08,65,97
Write,1C,01,01,13
Read,1C,00,6E,4F
Write,1C,01,00,CB
Read,1C,3F,CF,89
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,4E,3F
Write,1C,01,00,CC
Read,1C,7E,C9,98
Write,1C,0D,02,7F
Read,1C,00,04,FF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,0B,58
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,45,D4
Write,1C,01,00,CC
Read,1C,7C,F0,00
Write,1C,01,00,CB
Read,1C,40,6A,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
